Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-hzku,Question Key,Response
1,1569494030872,26/09/2019 10:33:50,1569494028612,1,26/09/2019 11:33:48,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,BEGIN QUESTIONNAIRE,
2,1569494095635,26/09/2019 10:34:55,1569494093476,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,eligibility,Yes
3,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,eligibility-quantised,1
4,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,consent_questions-1,I have read the information above and understand what the study involves.
5,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,consent_questions-2,I agree that the research project named above has been explained to me to my satisfaction and I agree to take part in this study.
6,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,END QUESTIONNAIRE,64866
7,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,consent_questions-4,I consent to the processing of my personal information (e.g. User Id) for the purposes of this research study and to link studies within this lab. I understand that such information will remain confidential and will be handled in accordance will all applicable data protection legislation and ethical standards in research. These data will only be accessible to the study team and individuals from the University and Funder who are responsible for monitoring and audits.
8,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,consent_questions-5,I understand that I am free to withdraw from this study at any time without giving a reason and this will not affect my future medical care or legal rights.
9,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,consent_questions-6,I understand the potential benefits and risks of participating the support available to me should I become distressed during the research and who to contact if I wish to lodge a complaint.
10,1569494095713,26/09/2019 10:34:55,1569494093478,1,26/09/2019 11:34:53,9842,4,questionnaire-kcu3,,3112842,BLIND,860658,,complete,,5d8c9405488d8b00160ab6e3,computer,Desktop or Laptop,Mac OS 10.14.6,Safari 13.0.1,1280x800,1280x737,,consent form,5,eligible,consent_questions-7,I understand that my anonymised/pseudonymised personal data can be shared with others for future research shared in public databases and in scientific reports.
